,Frequency(prediction),Angle_of_Attack,Chord_length,Free-stream_velocity,Suction_side_displacement_thickness
878,1245.9036144034965,11.2,0.0508,71.3,0.014072
879,530.1502519165747,7.3,0.2286,71.3,0.010440399999999999
880,2270.50077491435,3.0,0.3048,39.6,0.00495741
881,9256.753123736216,7.2,0.1524,39.6,0.00909175
882,961.2230013029364,12.3,0.1016,55.5,0.0368233
883,4987.78235113413,12.3,0.1016,55.5,0.0368233
884,2815.616708750415,22.2,0.02540000000000002,39.6,0.022902799999999997
885,9057.13986543824,15.4,0.0508,55.5,0.0271925
886,1523.9879837885821,15.6,0.1016,71.3,0.0437259
887,1289.9462452872056,12.6,0.1524,71.3,0.0483159
888,3036.031286500681,4.2,0.0508,39.6,0.0015268899999999995
889,2309.334126379943,4.0,0.2286,31.7,0.00509068
890,5923.4754704909665,4.8,0.02540000000000002,31.7,0.0009307889999999996
891,5454.454958928522,5.3,0.2286,71.3,0.0051942
892,5526.693863173799,4.2,0.0508,71.3,0.0014278799999999994
893,407.88151003311805,3.0,0.3048,55.5,0.00452492
894,3354.4638505892453,1.5,0.3048,39.6,0.0039210700000000005
895,15341.468298460004,0.0,0.0508,31.7,0.0008121640000000006
896,1335.4512218508492,5.4,0.1524,39.6,0.00485029
897,535.7075753814515,9.9,0.1524,31.7,0.025278500000000002
898,200.0,9.9,0.1524,31.7,0.025278500000000002
899,20000.0,15.4,0.0508,39.6,0.0282593
900,2664.864987501643,7.3,0.2286,55.5,0.011170600000000001
901,1334.1011707329856,7.2,0.1524,71.3,0.00752039
902,2599.4608135019234,12.7,0.02540000000000002,71.3,0.012180799999999999
903,1333.6922303757153,4.0,0.2286,71.3,0.00400603
904,2601.3564509144344,0.0,0.1524,55.5,0.0017266799999999995
905,849.1072107429036,15.6,0.1016,39.6,0.0528487
906,2621.6861352549836,4.0,0.2286,31.7,0.00509068
907,7865.439833361698,0.0,0.0508,55.5,0.0007619299999999992
908,11584.541235934215,17.4,0.02540000000000002,39.6,0.0172206
909,3244.541077743184,4.8,0.02540000000000002,39.6,0.0009074749999999996
910,20000.0,2.7,0.1524,71.3,0.0024385099999999996
911,1945.882386661494,15.4,0.0508,39.6,0.0282593
912,5225.050406902115,4.8,0.02540000000000002,39.6,0.0009074749999999996
913,951.5988046261612,15.4,0.0508,55.5,0.0271925
914,6311.784844485597,7.2,0.1524,71.3,0.00752039
915,727.608172088047,12.3,0.1016,31.7,0.0418756
916,2813.3028726714715,7.3,0.2286,39.6,0.0123481
917,3418.6000816152173,4.0,0.3048,39.6,0.00579636
918,2889.5393204257975,9.9,0.1524,39.6,0.0233328
919,7777.319467100134,0.0,0.2286,55.5,0.0022933599999999995
920,11995.115650139323,15.6,0.1016,39.6,0.0528487
921,2740.6847105846896,2.0,0.2286,39.6,0.00346574
922,7985.1595034865995,0.0,0.1016,71.3,0.0012107200000000002
923,11400.8024487982,3.3,0.1016,39.6,0.0024513799999999995
924,8552.85363662602,9.9,0.1524,39.6,0.0233328
925,871.7575646420835,5.4,0.1524,31.7,0.00525474
926,869.6098755946186,12.3,0.1016,31.7,0.0418756
927,1301.8611725842643,9.9,0.1524,71.3,0.019300099999999997
928,1279.3269693724415,12.3,0.1016,71.3,0.033779199999999995
929,9910.907625548953,0.0,0.02540000000000002,31.7,0.0004394719999999998
930,8615.342269546369,0.0,0.1016,71.3,0.0012107200000000002
931,2824.765526851569,4.0,0.2286,39.6,0.00473801
932,3720.986937428862,3.0,0.3048,31.7,0.00529514
933,1932.8420092308888,11.2,0.0508,39.6,0.015047799999999998
934,1645.237238818667,15.4,0.0508,55.5,0.0271925
935,3558.6151951557886,9.5,0.02540000000000002,39.6,0.00449821
936,2525.451736684053,12.7,0.02540000000000002,71.3,0.012180799999999999
937,1525.8818407147146,9.5,0.02540000000000002,31.7,0.0046137700000000005
938,926.7574428589853,8.9,0.1016,71.3,0.0103088
939,10485.93824479114,0.0,0.02540000000000002,39.6,0.00042846399999999993
940,2475.261421283218,0.0,0.2286,71.3,0.00214345
941,1699.1608193103486,12.3,0.1016,71.3,0.033779199999999995
942,2198.3235403223207,11.2,0.0508,71.3,0.014072
943,512.2716648175651,9.9,0.1524,39.6,0.0233328
944,1912.1260062297338,1.5,0.3048,71.3,0.00336729
945,3812.6852476590043,0.0,0.0508,39.6,0.0007918219999999993
946,2015.635661144618,7.3,0.2286,71.3,0.010440399999999999
947,8138.466974078047,8.9,0.1016,39.6,0.012459600000000001
948,2402.1700466183734,2.7,0.1524,71.3,0.0024385099999999996
949,8898.53920189448,0.0,0.0508,71.3,0.0007404779999999993
950,1012.5658658993577,19.7,0.0508,39.6,0.036483999999999996
951,1978.677847092048,15.6,0.1016,71.3,0.0437259
952,4313.854285057598,6.7,0.1016,55.5,0.0052139
953,2898.2758994963015,12.7,0.02540000000000002,71.3,0.012180799999999999
954,1916.7989075156734,0.0,0.1016,55.5,0.0013198299999999993
955,776.8775651007259,15.4,0.0508,39.6,0.0282593
956,818.6519893402406,12.3,0.1016,39.6,0.04082680000000001
957,2719.0002320395174,9.5,0.02540000000000002,55.5,0.004328399999999999
958,2552.812664819278,2.0,0.2286,39.6,0.00346574
959,1793.3020439019251,17.4,0.02540000000000002,39.6,0.0172206
960,2225.0006013302072,3.0,0.3048,55.5,0.00452492
961,18251.501033956734,4.8,0.02540000000000002,71.3,0.0008486329999999997
962,1855.5040781131934,3.0,0.3048,55.5,0.00452492
963,1967.5391205128503,6.7,0.1016,71.3,0.00478288
964,332.0165099074943,7.3,0.2286,55.5,0.011170600000000001
965,13816.43889339831,0.0,0.0508,71.3,0.0007404779999999993
966,8197.117152892197,8.9,0.1016,39.6,0.012459600000000001
967,4766.0850296768685,7.3,0.2286,31.7,0.0132672
968,447.9747552163126,5.3,0.2286,39.6,0.00614329
969,10602.167420706355,0.0,0.0508,39.6,0.0007918219999999993
970,7345.383793012849,3.0,0.3048,71.3,0.00425727
971,200.0,9.9,0.1524,31.7,0.025278500000000002
972,8720.82421472722,4.0,0.2286,71.3,0.00400603
973,200.0,12.3,0.1016,39.6,0.04082680000000001
974,10919.589558195767,0.0,0.0508,55.5,0.0007619299999999992
975,2321.0859556486203,0.0,0.3048,55.5,0.0028308099999999996
976,1571.7758759396008,2.0,0.2286,71.3,0.00293031
977,1163.2738826299606,5.4,0.1524,55.5,0.00433288
978,7051.609085579694,4.0,0.3048,71.3,0.00497773
979,537.5475689382633,8.9,0.1016,39.6,0.012459600000000001
980,2362.826161917401,3.3,0.1016,31.7,0.0025143500000000003
981,1709.1172232253402,12.7,0.02540000000000002,39.6,0.013025299999999998
982,910.6181825688088,8.4,0.0508,55.5,0.00544854
983,11637.506798476119,0.0,0.0508,71.3,0.0007404779999999993
984,1381.707853515336,3.3,0.1016,71.3,0.0020282200000000007
985,7123.636800549994,0.0,0.1016,31.7,0.0015009199999999993
986,200.0,12.3,0.1016,55.5,0.0368233
987,712.7725313566771,5.3,0.2286,71.3,0.0051942
988,200.0,12.3,0.1016,39.6,0.04082680000000001
989,2937.923989913617,0.0,0.2286,39.6,0.00253511
990,7666.69171994398,4.8,0.02540000000000002,71.3,0.0008486329999999997
991,7658.853755662127,4.8,0.02540000000000002,55.5,0.0008732180000000003
992,3955.363229417212,9.5,0.02540000000000002,55.5,0.004328399999999999
993,2695.738538680328,12.7,0.02540000000000002,39.6,0.013025299999999998
994,200.0,12.3,0.1016,31.7,0.0418756
995,12514.04096808812,0.0,0.02540000000000002,55.5,0.0004122899999999992
996,200.0,12.3,0.1016,39.6,0.04082680000000001
997,4428.987801943651,17.4,0.02540000000000002,55.5,0.016570599999999998
998,2789.109185313126,0.0,0.1524,31.7,0.00209405
999,2455.179739705171,3.0,0.3048,71.3,0.00425727
1000,3671.844669661182,0.0,0.0508,31.7,0.0008121640000000006
1001,3501.5047293646494,17.4,0.02540000000000002,55.5,0.016570599999999998
1002,2818.2272652089882,11.2,0.0508,39.6,0.015047799999999998
1003,4205.103206683398,0.0,0.02540000000000002,39.6,0.00042846399999999993
1004,1901.0630572419986,11.2,0.0508,71.3,0.014072
1005,1220.2638614106909,2.0,0.2286,31.7,0.003723709999999999
1006,4274.402411031197,22.2,0.02540000000000002,39.6,0.022902799999999997
1007,1219.0620400906162,2.0,0.2286,31.7,0.003723709999999999
1008,2204.682177317825,15.4,0.0508,55.5,0.0271925
1009,8941.649299039025,4.0,0.2286,71.3,0.00400603
1010,6075.417839179492,4.2,0.0508,39.6,0.0015268899999999995
1011,1327.2938018489301,15.4,0.0508,55.5,0.0271925
1012,4187.789762248816,2.7,0.1524,39.6,0.002948039999999999
1013,2214.0300264292705,12.7,0.02540000000000002,39.6,0.013025299999999998
1014,4096.765816361464,9.5,0.02540000000000002,55.5,0.004328399999999999
1015,9463.74793804164,0.0,0.3048,71.3,0.00266337
1016,1191.0946142860435,15.4,0.0508,31.7,0.028985300000000002
1017,1951.1404709376704,11.2,0.0508,39.6,0.015047799999999998
1018,2788.381939148461,0.0,0.3048,31.7,0.0033126600000000003
1019,20000.0,12.3,0.1016,31.7,0.0418756
1020,6473.3471447549255,3.0,0.3048,71.3,0.00425727
1021,1561.3910162415173,0.0,0.3048,55.5,0.0028308099999999996
1022,2669.24258514264,12.3,0.1016,39.6,0.04082680000000001
1023,2893.126455617319,0.0,0.0508,55.5,0.0007619299999999992
1024,4896.302818351938,11.2,0.0508,71.3,0.014072
1025,6988.304181591122,8.4,0.0508,39.6,0.00566229
1026,2460.3929883170476,4.0,0.2286,39.6,0.00473801
1027,6036.046990512892,0.0,0.0508,71.3,0.0007404779999999993
1028,10070.02286099143,0.0,0.1524,55.5,0.0017266799999999995
1029,200.0,7.3,0.2286,39.6,0.0123481
1030,538.5203849021268,8.9,0.1016,39.6,0.012459600000000001
1031,3037.9547285239064,4.2,0.0508,39.6,0.0015268899999999995
1032,1810.4606381398971,2.7,0.1524,71.3,0.0024385099999999996
1033,1831.857513075162,15.4,0.0508,31.7,0.028985300000000002
1034,4152.038301825469,1.5,0.3048,39.6,0.0039210700000000005
1035,7198.835052783205,8.9,0.1016,71.3,0.0103088
1036,986.5613409136001,6.7,0.1016,55.5,0.0052139
1037,2016.8182015650445,5.4,0.1524,71.3,0.004011990000000001
1038,1289.708451135987,3.3,0.1016,39.6,0.0024513799999999995
1039,1978.689464220154,8.4,0.0508,55.5,0.00544854
1040,7188.351471241445,3.3,0.1016,71.3,0.0020282200000000007
1041,20000.0,2.7,0.1524,39.6,0.002948039999999999
1042,482.3408197773192,7.3,0.2286,39.6,0.0123481
1043,6865.877843143482,8.9,0.1016,71.3,0.0103088
1044,1621.2323133565749,0.0,0.2286,71.3,0.00214345
1045,2294.484218984653,15.4,0.0508,71.3,0.0264269
1046,2982.676192501686,2.0,0.2286,31.7,0.003723709999999999
1047,2085.6933378562358,0.0,0.1524,55.5,0.0017266799999999995
1048,6031.989840881222,0.0,0.1016,55.5,0.0013198299999999993
1049,4070.7417835041233,5.4,0.1524,55.5,0.00433288
1050,1502.9599430326123,15.4,0.0508,39.6,0.0282593
1051,3989.0442732038746,8.9,0.1016,71.3,0.0103088
