,Scaled sound pressure level(prediction)
642,117.9468765258789
643,123.25499725341797
644,126.94400024414062
645,125.66004943847656
646,126.53399658203125
647,119.91000366210938
648,122.08599853515625
649,129.84193420410156
650,120.72161102294922
651,114.67034912109375
652,130.58799743652344
653,126.54531860351562
654,124.39500427246094
655,129.30799865722656
656,119.73699951171875
657,127.81800842285156
658,123.08200073242188
659,126.80699920654297
660,126.62744140625
661,129.1479949951172
662,120.24136352539062
663,120.24700164794922
664,121.76200103759766
665,124.21399688720703
666,117.3954849243164
667,116.18099975585938
668,127.287353515625
669,121.61699676513672
670,123.62300109863281
671,120.85099792480469
672,127.91000366210938
673,124.4260025024414
674,113.2979965209961
675,112.52400207519531
676,125.57099914550781
677,128.55999755859375
678,117.46499633789062
679,128.3875274658203
680,133.2069854736328
681,129.92733764648438
682,122.375
683,131.4895782470703
684,114.75
685,130.16522216796875
686,109.30195617675781
687,134.5330047607422
688,113.95800018310547
689,120.65699768066406
690,112.58899688720703
691,119.45189666748047
692,120.6304931640625
693,129.5749969482422
694,123.63500213623047
695,132.47019958496094
696,125.39800262451172
697,125.81700134277344
698,112.20899963378906
699,130.68800354003906
700,110.90499877929688
701,121.40699768066406
702,122.61199951171875
703,123.20700073242188
704,122.04399871826172
705,125.46499633789062
706,126.42288208007812
707,131.45599365234375
708,126.44505310058594
709,114.9000015258789
710,117.92500305175781
711,130.072998046875
712,127.31400299072266
713,122.95600128173828
714,126.80500030517578
715,116.41699981689453
716,133.13003540039062
717,132.18258666992188
718,126.38665771484375
719,125.58899688720703
720,119.697998046875
721,123.46499633789062
722,121.89706420898438
723,121.90299987792969
724,109.63800048828125
725,127.31800079345703
726,129.35400390625
727,127.76300048828125
728,125.57599639892578
729,115.30400085449219
730,130.33999633789062
731,135.80299377441406
732,120.72161102294922
733,129.27000427246094
734,134.81549072265625
735,122.76499938964844
736,130.96499633789062
737,125.4520034790039
738,126.21800231933594
739,118.13400268554688
740,129.77699279785156
741,130.9600067138672
742,129.86700439453125
743,133.06199645996094
744,127.67633056640625
745,121.2249984741211
746,127.00800323486328
747,123.30400085449219
748,130.94000244140625
749,118.12200164794922
750,126.54531860351562
751,124.31800079345703
752,129.5800018310547
753,133.04800415039062
754,114.47699737548828
755,125.94428253173828
756,123.23600006103516
757,127.35600280761719
758,127.23300170898438
759,128.36000061035156
760,122.08799743652344
761,129.2919158935547
762,116.8489990234375
763,126.2234115600586
764,123.1259994506836
765,125.62999725341797
766,127.05400085449219
767,130.62899780273438
768,118.05000305175781
769,126.54000091552734
770,121.48500061035156
771,122.20500183105469
772,128.86611938476562
773,116.15946197509766
774,121.63499450683594
775,125.05400085449219
776,128.3890838623047
777,129.01400756835938
778,123.54299926757812
779,127.63600158691406
780,124.10600280761719
781,125.71700286865234
782,126.42288208007812
783,121.72799682617188
784,129.9340057373047
785,126.06600189208984
786,115.79199981689453
787,129.05299377441406
788,125.625
789,115.08499908447266
790,121.5270004272461
791,112.06500244140625
792,128.6679229736328
793,118.11299896240234
794,122.08899688720703
795,133.72799682617188
796,130.5517578125
797,131.78457641601562
798,128.8780059814453
799,113.33399963378906
800,130.54100036621094
801,123.41000366210938
802,124.24400329589844
803,129.62982177734375
804,132.35499572753906
805,129.2601318359375
806,120.65819549560547
807,126.3949966430664
808,115.59100341796875
809,124.15399932861328
810,121.28399658203125
811,123.12699890136719
812,117.95700073242188
813,114.98400115966797
814,134.54933166503906
815,130.39602661132812
816,127.55599975585938
817,132.8278045654297
818,126.9260025024414
819,122.67900085449219
820,122.29199981689453
821,134.86691284179688
822,119.13500213623047
823,114.4739990234375
824,121.98043823242188
825,122.90499877929688
826,131.4530029296875
827,125.11399841308594
828,125.20099639892578
829,128.86611938476562
830,127.68599700927734
831,127.42522430419922
832,134.81549072265625
833,124.12100219726562
834,118.68900299072266
835,124.61199951171875
836,123.44499969482422
837,129.84193420410156
838,121.30599975585938
839,130.7220001220703
840,129.96499633789062
841,112.16899871826172
842,130.71463012695312
843,120.15399932861328
844,120.44599914550781
845,120.72161102294922
846,121.51399993896484
847,126.73600006103516
848,128.43499755859375
849,120.49700164794922
850,127.39399719238281
851,132.1840057373047
852,123.91699981689453
853,129.2601318359375
854,130.16522216796875
855,120.55500030517578
856,133.95933532714844
857,130.89300537109375
858,120.24136352539062
859,121.52799987792969
860,118.75700378417969
861,119.0989990234375
862,125.72799682617188
863,128.40199279785156
864,131.96600341796875
865,109.71800231933594
866,110.77999877929688
867,123.31199645996094
868,130.39602661132812
869,107.46922302246094
870,114.77899932861328
871,122.76599884033203
872,124.39299774169922
873,119.19000244140625
874,130.49600219726562
875,130.16522216796875
876,126.04900360107422
877,124.85199737548828
878,133.73828125
879,134.81549072265625
880,122.78199768066406
881,110.86799621582031
882,125.48400115966797
883,112.01399993896484
884,126.44599914550781
885,115.6546859741211
886,122.28799438476562
887,120.53399658203125
888,132.0908966064453
889,120.22899627685547
890,128.71800231933594
891,116.91999816894531
892,132.8280029296875
893,128.1790008544922
894,119.11100006103516
895,119.06999969482422
896,127.63700103759766
897,125.53900146484375
898,128.26416015625
899,115.11552429199219
900,117.13400268554688
901,132.04299926757812
902,133.31375122070312
903,129.03799438476562
904,127.75299835205078
905,118.21400451660156
906,118.85900115966797
907,132.79600524902344
908,117.39999389648438
909,133.58888244628906
910,110.36399841308594
911,122.41300201416016
912,131.23599243164062
913,127.67633056640625
914,116.60299682617188
915,119.7770004272461
916,114.30899810791016
917,115.86299896240234
918,113.5250015258789
919,118.41000366210938
920,109.30195617675781
921,121.39700317382812
922,129.39500427246094
923,115.32099914550781
924,109.88500213623047
925,128.24099731445312
926,118.66699981689453
927,128.87899780273438
928,127.9280014038086
929,128.9770050048828
930,128.8249969482422
931,119.15899658203125
932,115.60800170898438
933,126.54000091552734
934,127.22000122070312
935,126.51399993896484
936,133.31375122070312
937,130.71463012695312
938,134.57691955566406
939,129.11599731445312
940,125.8239974975586
941,124.74800109863281
942,133.61099243164062
943,128.3350067138672
944,127.12200164794922
945,132.47019958496094
946,122.70799255371094
947,113.11000061035156
948,127.40399932861328
949,133.0399932861328
950,116.15946197509766
951,118.99800109863281
952,124.27300262451172
953,131.697998046875
954,130.16522216796875
955,125.94428253173828
956,121.31500244140625
957,132.20199584960938
958,122.14700317382812
959,126.90644073486328
960,124.43900299072266
961,121.20176696777344
962,126.15899658203125
963,131.447998046875
964,133.13003540039062
965,125.22000122070312
966,113.08000183105469
967,110.68900299072266
968,129.03219604492188
969,126.50800323486328
970,114.63400268554688
971,128.26416015625
972,113.10800170898438
973,126.25479125976562
974,128.5760040283203
975,126.08599853515625
976,128.21600341796875
977,130.77699279785156
978,113.66500091552734
979,131.37664794921875
980,128.2519989013672
981,129.2601318359375
982,132.2519989013672
983,129.67999267578125
984,132.18258666992188
985,126.41299438476562
986,129.5017547607422
987,132.38368225097656
988,126.25479125976562
989,122.17500305175781
990,131.51800537109375
991,129.1439971923828
992,128.41200256347656
993,125.10700225830078
994,124.72834014892578
995,127.62300109863281
996,126.25479125976562
997,120.24136352539062
998,125.86699676513672
999,124.02400207519531
1000,132.0431365966797
1001,124.10099792480469
1002,122.16999816894531
1003,135.4652862548828
1004,133.73828125
1005,127.66313171386719
1006,119.65489196777344
1007,127.66313171386719
1008,124.16999816894531
1009,112.76799774169922
1010,128.427001953125
1011,127.67633056640625
1012,122.91899871826172
1013,127.84700012207031
1014,128.08200073242188
1015,115.39099884033203
1016,124.68499755859375
1017,126.43000030517578
1018,122.36499786376953
1019,109.55789184570312
1020,116.13400268554688
1021,127.56964111328125
1022,113.05500030517578
1023,133.2365264892578
1024,122.47100067138672
1025,120.01499938964844
1026,120.41899871826172
1027,133.89234924316406
1028,119.25299835205078
1029,131.0947265625
1030,131.37664794921875
1031,132.0908966064453
1032,130.1439971923828
1033,121.48500061035156
1034,117.74099731445312
1035,116.7229995727539
1036,132.8278045654297
1037,127.59100341796875
1038,130.55096435546875
1039,133.03199768066406
1040,127.05400085449219
1041,108.77859497070312
1042,128.9290008544922
1043,117.25299835205078
1044,129.13400268554688
1045,127.28500366210938
1046,120.14700317382812
1047,129.53468322753906
1048,129.8000030517578
1049,121.58699798583984
1050,124.84300231933594
1051,123.26300048828125
