,Angle_of_Attack(prediction)
434,12.2510395
435,0.26150262
436,13.188532
437,10.202927
438,12.361647
439,3.2524838
440,7.9640284
441,2.15371
442,5.4093747
443,-0.34247625
444,4.5847106
445,0.33280742
446,2.8258457
447,12.245531
448,15.511045
449,2.7696304
450,12.409975
451,8.305954
452,16.80761
453,7.2316737
454,6.6378403
455,19.535154
456,4.473755
457,2.4779086
458,17.43649
459,1.559883
460,0.2551335
461,0.6951908
462,-0.013409495
463,12.412397
464,2.0812802
465,6.4248915
466,4.88521
467,0.60930717
468,3.3193684
469,7.0702353
470,13.202175
471,6.6655326
472,8.515818
473,-0.5296459
474,17.241167
475,8.053137
476,2.7759843
477,0.23243773
478,15.357004
479,4.0082674
480,1.6612613
481,2.4129443
482,0.050403237
483,2.5268931
484,12.294359
485,3.7110877
486,8.623877
487,19.292883
488,8.160119
489,9.858025
490,5.0884504
491,2.5680823
492,0.20921993
493,7.0129437
494,2.7444758
495,12.314358
496,10.049639
497,3.6909668
498,2.571423
499,8.350295
500,0.061056376
501,11.903311
502,15.699394
503,0.61949635
504,7.5978093
505,7.4893036
506,17.158913
507,8.174386
508,11.484667
509,9.16839
510,15.263601
511,-0.4588325
512,5.4504895
513,-0.20515835
514,17.390427
515,2.4944148
516,12.443169
517,12.180248
518,5.849787
519,2.2292786
520,8.988558
521,11.852606
522,0.34970057
523,2.7531145
524,10.066925
525,1.6669251
526,12.263918
527,0.18301582
528,7.545165
529,1.35324
530,17.048422
531,0.026958466
532,1.5678545
533,4.0925455
534,3.6711094
535,22.155375
536,9.707518
537,12.3210945
538,6.3765554
539,7.160759
540,-0.48243403
541,3.694038
542,2.488209
543,0.20278144
544,12.44726
545,-0.040064335
546,7.3135324
547,0.29989338
548,5.5176315
549,4.6411347
550,19.2815
551,17.449354
552,0.43238592
553,3.1356442
554,7.326895
555,2.1402612
556,2.439958
557,15.365633
558,9.023388
559,1.1343924
560,0.57716584
561,6.464241
562,12.1802025
563,6.017179
564,7.5745234
565,5.0382442
566,15.540361
567,-0.47310853
568,21.609005
569,4.9618993
570,22.181572
571,8.124945
572,18.5474
573,-0.13844943
574,15.35297
575,0.04956591
576,15.336161
577,-0.075074315
578,9.746973
579,1.4998226
580,2.7894642
581,4.8059597
582,5.4812317
583,2.389011
584,18.529097
585,1.1596458
586,1.7722284
587,15.211866
588,2.762257
589,17.24215
590,17.309513
591,6.6752887
592,0.044599295
593,2.6405258
594,4.2212696
595,9.41691
596,2.7379475
597,13.342157
598,7.051749
599,0.4084959
600,-0.583199
601,5.080526
602,4.6003404
603,3.6913462
604,8.6700115
605,9.666092
606,17.575665
607,7.400942
608,16.020798
609,9.704996
610,11.9138565
611,1.2133878
612,2.1539426
613,15.425205
614,3.7726538
615,8.311741
616,0.27351296
617,12.290764
618,4.5306025
619,11.638948
620,-0.61970115
621,8.3526325
622,7.584248
623,5.909929
624,-0.5525913
625,4.934284
626,2.0885816
627,2.0060544
628,0.23278272
629,-0.24927258
630,7.2695146
631,11.502514
632,9.823994
633,19.291796
634,15.900993
635,15.317423
636,8.001596
637,0.5642152
638,12.194418
639,7.42022
640,1.9202809
641,2.545834
642,3.1821723
643,15.499283
644,3.1322582
645,3.642455
646,2.4468055
647,0.32704186
648,8.285877
649,11.460482
650,17.380873
651,18.644018
652,12.326048
653,3.3008971
654,3.686801
655,2.9841526
656,0.47640026
657,-0.08943236
658,9.401283
659,5.1853447
660,4.2136
661,0.5336201
662,17.422958
663,0.41028118
664,1.1906102
665,12.097006
666,8.113955
667,5.855113
668,0.17958415
669,0.62803674
670,8.389267
671,2.7515912
672,-0.10427892
673,9.802731
674,15.251423
675,4.3252892
676,-0.612288
677,1.4979364
678,0.17993951
679,2.9099307
680,1.7010368
681,2.4363337
682,-0.078764915
683,2.4443765
684,12.467737
685,0.24472046
686,15.957359
687,8.3227215
688,12.169477
689,22.213245
690,2.8306093
691,17.716002
692,22.215767
693,3.6858099
694,0.4036231
695,0.3147049
696,3.6473927
697,0.56024337
698,9.703232
699,4.0130186
700,3.7461848
701,2.7495542
702,8.0178
703,12.213383
704,12.38648
705,0.5839634
706,17.183498
707,0.8190981
708,19.166218
709,12.447596
710,9.725952
711,1.9790668
712,4.1806493
713,3.6110182
714,16.021374
715,2.4708374
716,7.4885297
717,2.531278
718,1.4912148
719,2.6845443
720,13.45513
721,0.0426625
722,22.161436
723,0.19187617
724,4.0978184
725,12.32699
726,2.762672
727,0.18634427
728,8.229139
729,16.107765
730,0.0636189
731,1.5176656
732,17.675714
733,0.3506819
734,7.6490717
735,-0.039867282
736,8.028019
737,9.324932
738,4.0784554
739,2.8361385
740,2.3875892
741,1.4153838
742,2.1308684
743,9.068222
744,15.327511
745,15.588615
746,3.036922
747,12.399494
748,8.5415745
749,1.2266124
750,3.2947874
751,3.3612103
752,8.551737
753,12.971849
754,12.300123
755,15.247131
756,-0.6425085
757,2.081874
758,0.1469897
759,0.30265832
760,7.395449
761,-0.022202253
762,10.038435
763,-0.5417967
764,17.125643
765,15.339796
766,2.4574924
767,2.492367
768,5.586955
769,-0.100618124
770,19.29381
771,12.27824
772,0.093238235
773,18.556904
774,9.865032
775,3.611659
776,22.187971
777,9.490225
778,4.179419
779,0.6280403
780,-0.6503749
781,2.5091786
782,17.16253
783,4.1295824
784,9.4126625
785,3.0238113
786,3.3667247
787,0.07697594
788,0.28543317
789,9.837288
790,2.7292228
791,9.841459
792,4.4556923
793,15.393234
794,4.8852444
795,2.9490044
796,0.5032972
797,5.1037602
798,13.131674
799,12.32445
800,11.78602
801,-0.03939736
802,12.126198
803,5.7099876
804,9.967293
805,13.222925
806,13.294661
807,3.6705697
808,5.836638
809,16.9988
810,2.9764757
811,22.104807
812,0.47723603
813,-0.0054579973
814,7.302852
815,3.6970332
816,8.042011
817,6.3774266
818,7.985068
819,10.075699
820,2.2199502
821,10.27459
822,15.856789
823,-0.13989532
824,15.881071
825,8.181284
826,1.379636
827,12.107933
828,-0.5578227
829,0.14115906
830,8.196348
831,21.627136
832,7.649409
833,5.1201715
834,2.9833274
835,2.1065671
836,0.3318665
837,11.400263
838,21.65502
839,7.933415
840,8.040367
841,3.0250044
842,9.636951
843,12.386892
844,6.7676272
845,17.738825
846,2.814735
847,9.740583
848,8.081448
849,5.55354
850,2.5188086
851,2.9445336
852,22.145426
853,13.190926
854,0.33636343
855,9.729664
856,6.253038
857,7.3197894
858,16.996225
859,15.325106
860,5.2379317
861,6.9904847
862,7.4223447
863,7.9373302
864,7.9262733
865,3.6891685
866,12.423462
867,3.3317242
868,3.6962454
869,1.3122964
870,-0.3260635
871,9.945034
872,0.09149027
873,8.630454
874,9.6476
875,0.26225734
876,9.7109165
877,2.6224537
878,11.654573
879,7.622951
880,3.3340302
881,7.613137
882,12.094135
883,12.067463
884,21.632431
885,15.433525
886,15.403845
887,12.360844
888,2.2981236
889,4.897204
890,3.2259908
891,5.592252
892,2.9057598
893,2.9223945
894,1.6356221
895,0.3529353
896,5.485597
897,9.71067
898,9.714022
899,15.541395
900,7.2008495
901,7.314161
902,12.877136
903,4.0481105
904,0.16090822
905,15.961609
906,4.9059978
907,0.5573832
908,17.477903
909,2.7155628
910,2.5551527
911,15.335136
912,3.0697439
913,15.314043
914,7.3843937
915,12.241999
916,7.027466
917,4.1762443
918,9.719763
919,0.061481953
920,16.03608
921,2.4379854
922,0.5034529
923,2.8032618
924,9.726856
925,5.7472386
926,12.27734
927,10.168047
928,12.309027
929,1.1406361
930,0.7417573
931,4.595709
932,3.677107
933,11.579037
934,15.405462
935,9.576347
936,12.905199
937,9.6364765
938,8.319422
939,1.2304415
940,0.041858554
941,12.309406
942,11.721861
943,9.751501
944,1.1348256
945,0.112510085
946,7.375419
947,8.725395
948,2.5236506
949,1.0599145
950,18.26285
951,15.28647
952,6.4942007
953,13.02515
954,0.2220397
955,15.276632
956,12.285248
957,9.103171
958,2.475416
959,16.630083
960,2.9484162
961,3.3163297
962,2.9383962
963,6.325911
964,7.458937
965,1.1133636
966,8.704136
967,7.2165036
968,5.902992
969,0.6824868
970,2.8623655
971,9.713659
972,4.1928334
973,12.198568
974,0.9701445
975,-0.6753955
976,2.051631
977,5.1101613
978,3.7261453
979,8.521843
980,2.5456882
981,13.216955
982,7.905159
983,1.4325519
984,2.5067787
985,0.18927503
986,12.011335
987,5.4574256
988,12.185759
989,0.052817464
990,3.3141842
991,3.370382
992,9.124819
993,13.342787
994,12.19475
995,2.1457653
996,12.2031975
997,16.97796
998,0.39457572
999,2.7993507
1000,0.010077
1001,16.747019
1002,11.7042885
1003,1.0660025
1004,11.676561
1005,2.5883477
1006,21.70224
1007,2.5506375
1008,15.481823
1009,4.1021376
1010,2.5885892
1011,15.331978
1012,2.7402077
1013,13.268267
1014,9.239998
1015,-0.5123234
1016,15.478853
1017,11.567577
1018,-0.06632435
1019,12.244892
1020,2.8494895
1021,-0.72654843
1022,12.297861
1023,0.6800945
1024,11.984381
1025,8.233248
1026,4.5878096
1027,1.1090046
1028,0.21378648
1029,7.3170624
1030,8.533972
1031,2.3124857
1032,2.4252245
1033,15.538168
1034,1.6477776
1035,8.4398575
1036,6.3923426
1037,5.0296116
1038,2.5823486
1039,7.8873105
1040,2.6184952
1041,2.8681371
1042,7.24738
1043,8.443813
1044,0.008616447
1045,16.005781
1046,2.8393173
1047,0.15237689
1048,0.40980148
1049,5.222955
1050,15.306007
1051,8.393856
